Version 4
SHEET 1 2088 2256
WIRE 1360 1856 1360 1808
WIRE 1424 1856 1424 1824
WIRE 1424 1872 1424 1856
WIRE 432 1888 432 1792
WIRE 496 1888 432 1888
WIRE 560 1888 560 1792
WIRE 560 1888 496 1888
WIRE 0 2080 -96 2080
WIRE 416 2080 0 2080
WIRE 496 2080 496 1888
WIRE 496 2160 496 2080
FLAG -256 304 0
FLAG -48 304 0
FLAG 1360 640 +12V
FLAG -752 336 0
FLAG -624 336 0
FLAG -752 208 +12V
FLAG -624 192 -12V
FLAG 1744 624 ENDOUT
FLAG 1808 624 TRIGIN
FLAG 1728 960 0
FLAG 1376 1120 0
FLAG -160 816 0
FLAG -432 704 IN
FLAG 704 608 +12V
FLAG 768 656 +12V
FLAG 720 1184 -12V
FLAG 304 1632 0
FLAG 752 1552 0
FLAG 496 2240 0
FLAG 0 2080 EXP
FLAG 144 1840 0
FLAG -240 1616 +12V
FLAG -240 1808 -12V
FLAG 144 1280 0
FLAG -240 1056 +12V
FLAG -240 1248 -12V
FLAG 1728 1504 OUT
FLAG 1728 1264 ACOUT
FLAG 1632 1392 0
FLAG 1360 1856 0
FLAG 1232 1824 0
FLAG 1728 1792 BIPOLAR
FLAG 832 1456 +12V
FLAG 832 1552 -12V
FLAG 240 800 -12V
FLAG 240 672 +12V
FLAG 416 256 +12V
FLAG 416 352 -12V
FLAG 800 272 +12V
FLAG 800 368 -12V
FLAG 1456 752 +12V
FLAG 1456 848 -12V
FLAG 1472 1008 +12V
FLAG 1472 1104 -12V
FLAG 1120 272 0
FLAG 1424 1728 +12V
FLAG 1424 1856 -12V
FLAG -288 192 NET1
SYMBOL LM3900 416 240 R0
SYMATTR InstName U1
SYMBOL LM3900 800 256 R0
SYMATTR InstName U2
SYMBOL LM3900 1456 736 R0
SYMATTR InstName U3
SYMBOL TL072 240 656 R0
WINDOW 3 -35 114 Left 2
SYMATTR InstName U4
SYMBOL TL072 832 1440 R0
SYMATTR InstName U5
SYMBOL LM3900 1472 992 R0
SYMATTR InstName U6
SYMBOL res -272 208 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -64 208 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL cap -112 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 128 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 33k
SYMBOL diode 160 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 160 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL res 656 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 820k
SYMBOL res 656 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 820k
SYMBOL cap 624 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47p
SYMBOL res 1056 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 220k
SYMBOL res 1344 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 330k
SYMBOL res 1376 752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 10m
SYMBOL voltage -752 224 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -624 224 R0
SYMATTR InstName V2
SYMATTR Value -12
SYMBOL res 1680 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2.2k
SYMBOL res 1744 768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1520 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1m
SYMBOL zener 1744 912 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N750
SYMBOL res 0 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res -144 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL cap 224 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47p
SYMBOL res 320 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10m
SYMBOL res 496 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 8.2k
SYMBOL pnp 704 816 M180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL res 688 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 220k
SYMBOL res 720 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 68k
SYMBOL diode 704 928 R0
SYMATTR InstName D3
SYMBOL res 736 1152 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 220k
SYMBOL res 608 1120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 220k
SYMBOL npn 384 1424 M90
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL pnp 608 1424 R90
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL npn 608 1792 M270
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL pnp 384 1792 R270
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL cap 864 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 1088 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL res 512 2256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 1.8k
SYMBOL res 512 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 82k
SYMATTR Value 82k
SYMBOL res 160 1856 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 2.2k
SYMBOL res 128 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 82k
SYMBOL Potentiometer -240 1712 R0
SYMATTR InstName U7
SYMATTR SpiceLine RES=100k POS=0
SYMBOL res 160 1296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 2.2k
SYMBOL res 128 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 82k
SYMBOL Potentiometer -240 1152 R0
SYMATTR InstName U8
SYMATTR SpiceLine RES=100k POS=0
SYMBOL polcap 1328 1280 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 47µF
SYMBOL res 1648 1392 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 1m
SYMBOL Opamps/OP37 1424 1728 R0
SYMATTR InstName U9
SYMBOL res 1344 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 1456 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res 1344 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 620k
SYMBOL res 1616 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 330
SYMBOL Potentiometer 1168 400 M0
SYMATTR InstName U10
SYMATTR SpiceLine RES=100K POS=0.2
SYMBOL res 1520 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1m
TEXT -184 1608 Left 2 ;RISE RATE
TEXT -184 1048 Left 2 ;FALL RATE
TEXT 1768 352 Left 2 !.tran .1ns 100ns
